13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
13,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.264368461954157,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.269484595265323,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
14,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.279010084553657,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.284671622816152,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 1 2 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
