31.019342938439944,4.086463910505795,4.803199332504457,2,2,0.657909430691883,0.578580592279842
2,14,15
3,14,16
4,14,14
5,14,14
6,14,14
7,14,14
8,14,14
9,14,14
10,14,14
11,14,14
12,14,14
13,14,14
14,14,14
15,14,14
16,14,14
17,14,14
18,14,14
19,14,14
0,15,15
1,15,15
2,15,15
3,15,15
4,15,15
5,15,15
6,15,15
7,15,15
8,15,15
9,15,15
10,15,15
11,15,15
12,15,15
13,15,15
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
0,16,16
1,16,16
2,16,16
3,16,14
4,16,16
5,16,16
6,16,16
7,16,16
8,16,16
9,16,16
10,16,16
11,16,16
12,16,16
13,16,16
14,16,16
15,16,16
16,16,16
17,16,16
18,16,16
19,16,16
0,17,17
1,17,17
2,17,17
3,17,16
4,17,17
5,17,17
6,17,17
7,17,17
8,17,17
9,17,17
10,17,17
11,17,17
12,17,17
13,17,17
14,17,17
15,17,17
16,17,17
17,17,17
18,17,17
19,17,17
0,18,18
1,18,18
2,18,18
3,18,17
4,18,18
5,18,18
6,18,18
7,18,18
8,18,18
9,18,18
10,18,18
11,18,18
12,18,18
13,18,18
14,18,18
15,18,18
16,18,18
17,18,18
18,18,18
19,18,18
0,19,19
1,19,19
2,19,15
3,19,19
4,19,19
5,19,19
6,19,19
7,19,19
8,19,19
9,19,19
10,19,19
11,19,19
12,19,19
13,19,19
14,19,19
15,19,19
16,19,19
17,19,19
18,19,19
19,19,19
31.019342938439944,4.086463910505795,4.803199332504457,2,2,0.657909430691883,0.578580592279842
0,0,0
1,0,0
2,0,1
3,0,1
4,0,1
5,0,2
6,0,2
7,0,2
8,0,2
9,0,0
10,0,2
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
0,1,0
1,1,0
2,1,1
3,1,1
4,1,1
5,1,2
6,1,2
7,1,2
8,1,2
9,1,1
10,1,3
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
0,2,1
1,2,1
2,2,1
3,2,2
4,2,2
5,2,2
6,2,3
7,2,3
8,2,3
9,2,2
10,2,2
11,2,2
12,2,2
13,2,2
14,2,2
15,2,2
16,2,2
17,2,2
18,2,2
19,2,2
0,3,1
1,3,2
2,3,2
3,3,2
4,3,2
5,3,2
6,3,3
7,3,3
8,3,2
9,3,3
10,3,4
11,3,3
12,3,3
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
0,4,2
1,4,3
2,4,3
3,4,3
4,4,3
5,4,3
6,4,3
7,4,3
8,4,4
9,4,4
10,4,5
11,4,4
12,4,4
13,4,4
14,4,4
15,4,4
16,4,4
17,4,4
18,4,4
19,4,4
0,5,3
1,5,3
2,5,3
3,5,3
4,5,4
5,5,4
6,5,4
7,5,6
8,5,6
9,5,5
10,5,7
11,5,5
12,5,5
13,5,5
14,5,5
15,5,5
16,5,5
17,5,5
18,5,5
19,5,5
0,6,4
1,6,4
2,6,4
3,6,3
4,6,4
5,6,4
6,6,4
7,6,3
8,6,6
9,6,6
10,6,7
11,6,6
12,6,6
13,6,6
14,6,6
15,6,6
16,6,6
17,6,6
18,6,6
19,6,6
0,7,5
1,7,5
2,7,5
3,7,6
4,7,6
5,7,5
6,7,5
7,7,9
8,7,5
9,7,7
10,7,7
11,7,7
12,7,7
13,7,7
14,7,7
15,7,7
16,7,7
17,7,7
18,7,7
19,7,7
0,8,6
1,8,6
2,8,6
3,8,7
4,8,6
5,8,5
6,8,2
7,8,10
8,8,8
9,8,8
10,8,9
11,8,8
12,8,8
13,8,8
14,8,8
15,8,8
16,8,8
17,8,8
18,8,8
19,8,8
0,9,7
1,9,7
2,9,7
3,9,8
4,9,7
5,9,8
6,9,10
7,9,12
8,9,9
9,9,9
10,9,9
11,9,9
12,9,9
13,9,9
14,9,9
15,9,9
16,9,9
17,9,9
18,9,9
19,9,9
0,10,7
1,10,7
2,10,9
3,10,8
4,10,8
5,10,11
6,10,10
7,10,9
8,10,10
9,10,10
10,10,10
11,10,10
12,10,10
13,10,10
14,10,10
15,10,10
16,10,10
17,10,10
18,10,10
19,10,10
0,11,9
1,11,10
2,11,10
3,11,9
4,11,9
5,11,11
6,11,11
7,11,11
8,11,11
9,11,11
10,11,11
11,11,11
12,11,11
13,11,11
14,11,11
15,11,11
16,11,11
17,11,11
18,11,11
19,11,11
0,12,9
1,12,10
2,12,11
3,12,10
4,12,9
5,12,10
6,12,12
7,12,12
8,12,12
9,12,12
10,12,12
11,12,12
12,12,12
13,12,12
14,12,12
15,12,12
16,12,12
17,12,12
18,12,12
19,12,12
0,13,11
1,13,12
2,13,13
3,13,12
4,13,11
5,13,10
6,13,8
7,13,13
8,13,13
9,13,13
10,13,13
11,13,13
12,13,13
13,13,13
14,13,13
15,13,13
16,13,13
17,13,13
18,13,13
19,13,13
0,14,14
1,14,10
2,14,15
3,14,16
4,14,14
5,14,14
6,14,14
7,14,14
8,14,14
9,14,14
10,14,14
11,14,14
12,14,14
13,14,14
14,14,14
15,14,14
16,14,14
17,14,14
18,14,14
19,14,14
0,15,15
1,15,15
2,15,15
3,15,15
4,15,15
5,15,15
6,15,15
7,15,15
8,15,15
9,15,15
10,15,15
11,15,15
12,15,15
13,15,15
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
0,16,16
1,16,16
2,16,16
3,16,14
4,16,16
5,16,16
6,16,16
7,16,16
8,16,16
9,16,16
10,16,16
11,16,16
12,16,16
13,16,16
14,16,16
15,16,16
16,16,16
17,16,16
18,16,16
19,16,16
0,17,17
1,17,17
2,17,17
3,17,16
4,17,17
5,17,17
6,17,17
7,17,17
8,17,17
9,17,17
10,17,17
11,17,17
12,17,17
13,17,17
14,17,17
15,17,17
16,17,17
17,17,17
18,17,17
19,17,17
0,18,18
1,18,18
2,18,18
3,18,17
4,18,18
5,18,18
6,18,18
7,18,18
8,18,18
9,18,18
10,18,18
11,18,18
12,18,18
13,18,18
14,18,18
15,18,18
16,18,18
17,18,18
18,18,18
19,18,18
0,19,19
1,19,19
2,19,15
3,19,19
4,19,19
5,19,19
6,19,19
7,19,19
8,19,19
9,19,19
10,19,19
11,19,19
12,19,19
13,19,19
14,19,19
15,19,19
16,19,19
17,19,19
18,19,19
19,19,19
