41.605725037359534,4.328969023335043,2.1601359137974865,3,4,0.538184239643995,0.716002877070350
0,14,12
1,14,13
2,14,13
3,14,13
4,14,14
5,14,14
6,14,14
7,14,15
8,14,16
9,14,16
10,14,21
11,14,20
12,14,18
13,14,15
14,14,14
15,14,14
16,14,14
17,14,14
18,14,14
19,14,14
0,15,13
1,15,14
2,15,14
3,15,15
4,15,15
5,15,15
6,15,16
7,15,16
8,15,14
9,15,14
10,15,21
11,15,23
12,15,20
13,15,23
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
0,16,14
1,16,15
2,16,15
3,16,16
4,16,16
5,16,16
6,16,16
7,16,18
8,16,16
9,16,17
10,16,18
11,16,19
12,16,16
13,16,16
14,16,16
15,16,16
16,16,16
17,16,16
18,16,16
19,16,16
0,17,16
1,17,16
2,17,16
3,17,17
4,17,16
5,17,18
6,17,19
7,17,20
8,17,19
9,17,17
10,17,25
11,17,24
12,17,17
13,17,17
14,17,17
15,17,17
16,17,17
17,17,17
18,17,17
19,17,17
0,18,17
1,18,17
2,18,17
3,18,17
4,18,18
5,18,18
6,18,19
7,18,20
8,18,22
9,18,18
10,18,18
11,18,18
12,18,18
13,18,18
14,18,18
15,18,18
16,18,18
17,18,18
18,18,18
19,18,18
0,19,17
1,19,18
2,19,18
3,19,19
4,19,19
5,19,21
6,19,22
7,19,20
8,19,16
9,19,19
10,19,19
11,19,19
12,19,19
13,19,19
14,19,19
15,19,19
16,19,19
17,19,19
18,19,19
19,19,19
41.605725037359534,4.328969023335043,2.1601359137974865,3,4,0.538184239643995,0.716002877070350
0,0,0
1,0,0
2,0,1
3,0,1
4,0,2
5,0,3
6,0,3
7,0,4
8,0,4
9,0,5
10,0,5
11,0,0
12,0,4
13,0,2
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
0,1,1
1,1,1
2,1,1
3,1,2
4,1,2
5,1,3
6,1,3
7,1,4
8,1,5
9,1,5
10,1,4
11,1,3
12,1,3
13,1,7
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
0,2,1
1,2,2
2,2,2
3,2,2
4,2,3
5,2,3
6,2,4
7,2,4
8,2,5
9,2,5
10,2,5
11,2,7
12,2,8
13,2,10
14,2,4
15,2,2
16,2,2
17,2,2
18,2,2
19,2,2
0,3,2
1,3,2
2,3,3
3,3,3
4,3,4
5,3,4
6,3,5
7,3,5
8,3,5
9,3,5
10,3,6
11,3,7
12,3,5
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
0,4,3
1,4,3
2,4,3
3,4,4
4,4,4
5,4,5
6,4,5
7,4,6
8,4,6
9,4,5
10,4,6
11,4,8
12,4,10
13,4,10
14,4,11
15,4,4
16,4,4
17,4,4
18,4,4
19,4,4
0,5,4
1,5,4
2,5,4
3,5,5
4,5,5
5,5,6
6,5,6
7,5,6
8,5,7
9,5,6
10,5,7
11,5,8
12,5,7
13,5,6
14,5,5
15,5,5
16,5,5
17,5,5
18,5,5
19,5,5
0,6,4
1,6,5
2,6,5
3,6,6
4,6,6
5,6,6
6,6,7
7,6,7
8,6,7
9,6,9
10,6,11
11,6,11
12,6,14
13,6,6
14,6,6
15,6,6
16,6,6
17,6,6
18,6,6
19,6,6
0,7,5
1,7,6
2,7,6
3,7,7
4,7,7
5,7,8
6,7,8
7,7,8
8,7,8
9,7,8
10,7,11
11,7,14
12,7,7
13,7,7
14,7,7
15,7,7
16,7,7
17,7,7
18,7,7
19,7,7
0,8,6
1,8,7
2,8,7
3,8,8
4,8,8
5,8,8
6,8,8
7,8,9
8,8,11
9,8,10
10,8,9
11,8,10
12,8,18
13,8,18
14,8,8
15,8,8
16,8,8
17,8,8
18,8,8
19,8,8
0,9,8
1,9,8
2,9,8
3,9,9
4,9,9
5,9,9
6,9,10
7,9,10
8,9,11
9,9,11
10,9,12
11,9,12
12,9,9
13,9,20
14,9,27
15,9,9
16,9,9
17,9,9
18,9,9
19,9,9
0,10,8
1,10,9
2,10,9
3,10,9
4,10,10
5,10,10
6,10,11
7,10,11
8,10,11
9,10,11
10,10,8
11,10,8
12,10,10
13,10,10
14,10,10
15,10,10
16,10,10
17,10,10
18,10,10
19,10,10
0,11,9
1,11,10
2,11,10
3,11,10
4,11,11
5,11,11
6,11,11
7,11,13
8,11,12
9,11,14
10,11,15
11,11,15
12,11,17
13,11,11
14,11,11
15,11,11
16,11,11
17,11,11
18,11,11
19,11,11
0,12,10
1,12,11
2,12,11
3,12,11
4,12,12
5,12,12
6,12,12
7,12,13
8,12,15
9,12,18
10,12,15
11,12,21
12,12,17
13,12,16
14,12,12
15,12,12
16,12,12
17,12,12
18,12,12
19,12,12
0,13,11
1,13,12
2,13,12
3,13,12
4,13,12
5,13,13
6,13,13
7,13,14
8,13,16
9,13,20
10,13,19
11,13,13
12,13,15
13,13,14
14,13,13
15,13,13
16,13,13
17,13,13
18,13,13
19,13,13
0,14,12
1,14,13
2,14,13
3,14,13
4,14,14
5,14,14
6,14,14
7,14,15
8,14,16
9,14,16
10,14,21
11,14,20
12,14,18
13,14,15
14,14,14
15,14,14
16,14,14
17,14,14
18,14,14
19,14,14
0,15,13
1,15,14
2,15,14
3,15,15
4,15,15
5,15,15
6,15,16
7,15,16
8,15,14
9,15,14
10,15,21
11,15,23
12,15,20
13,15,23
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
0,16,14
1,16,15
2,16,15
3,16,16
4,16,16
5,16,16
6,16,16
7,16,18
8,16,16
9,16,17
10,16,18
11,16,19
12,16,16
13,16,16
14,16,16
15,16,16
16,16,16
17,16,16
18,16,16
19,16,16
0,17,16
1,17,16
2,17,16
3,17,17
4,17,16
5,17,18
6,17,19
7,17,20
8,17,19
9,17,17
10,17,25
11,17,24
12,17,17
13,17,17
14,17,17
15,17,17
16,17,17
17,17,17
18,17,17
19,17,17
0,18,17
1,18,17
2,18,17
3,18,17
4,18,18
5,18,18
6,18,19
7,18,20
8,18,22
9,18,18
10,18,18
11,18,18
12,18,18
13,18,18
14,18,18
15,18,18
16,18,18
17,18,18
18,18,18
19,18,18
0,19,17
1,19,18
2,19,18
3,19,19
4,19,19
5,19,21
6,19,22
7,19,20
8,19,16
9,19,19
10,19,19
11,19,19
12,19,19
13,19,19
14,19,19
15,19,19
16,19,19
17,19,19
18,19,19
19,19,19
